mode;id;GAE Title;GAE Story;;;;;;;;;
2;750598191;Alone girl in art gallary;I cant forget the moment I saw her alone in an art gallery, she is so polite and she was looking at paintings with deep patience. I found she is calculating and observing paintings. I was so attracted towards her and I was looking and searching for her when she stepped for another paintings. She was like a fairy with pleasant personality and smile on face. She spent about two hours in gallery and she was looking at all paintings. I found I am losing her after getting her. I felt like she is my soul and I can't live without her. I followed her when she stepped out from art gallery, she was wearing a red scarf in her neck with a nice white dress with colorful flowers on it. I was going behind her with a maintained distance. Suddenly a car hit her and she fall down on the road. I reached near her and she was in my hands and she said me good bye and pulled her red scarf and gave it to me and she closed her eyes for always. I cried a lot and I am keeping that red scarf with me till the date and searching her once again like she will come again to see my paintings.;It seems some robotic symbols;The alternative way to put your TV antina;It would be a nice corner showpiece;Best way to attract the people;1;The art is always alive;No way to ignore the art;Are you wishing to see the whole art;Get involved in the ocean of art
2;761962828;;;HAPPY;SURPRISE;FEAR;SHY;1;HAPPINESS;LOVE;UNIQUE;PAINTINGS
2;886980172;king and daughter;A king had a daughter. She dint had mother. he decided to conduct her marriage. all nearby princess were invited on the day of marriage all came. great party was made. all had food and got ready for game the one who win the game will marry the daughter simna. simna was very anxious. king asked to shoot at a fish which is rotating very fast in the pond. it was made artificially all failed. finally kiran came. he found the rotation method and shot correctly ay fish. king was pleased and married to daughter. they lived happily for ever;robot;box;head;antena;1;locket;dress;show;pictures
2;907976229;beautiful collections;The archeological team rushed to the forest the find a golden rod. the started to find it through forest then used horse on the way there was a snow. they stayed by forming tent. the started travel long time they joined in a party finally the got the gold.;Telecast;Robo;Radio;weak signal;1;Party;winter vocation;collections;Romance
2;946401448;;;Funny;nice;good;interesting;1;beautiful;peaceful;natural;calm
2;949725003;Art of life;The Art is very beautiful, One can't live the life without the Art because every thing in the life is a Art;Robot;Alien;imaginary machine;Cartoon;1;Design;Things;model;Art
2;949921285;Family Picnic;On a pleasant spring day, the animals in the woods decided to go for a picnic. “It’s a perfect day for a picnic,” said the fox delightedly. Soon the animals gathered with their food and the picnic basket was full. All the friends set off towards the meadow. On the way they came across a stream. “Let’s climb that log that has fallen across the stream,” suggested the fox. The animals were pleased with the idea and quickly the fox, the rabbits and the porcupine wobbled their way over the log. When the animals reached the meadow, they found the chipmunks had already reached with the basket and had laid out the picnic. “How come you two are here so early?” enquired the fox. The chipmunks grinned and said, “We noticed that the log was hollow so we scampered through it along with the picnic basket.” “That was clever!” said the rabbits. When the picnic was over, everybody crossed the stream through the hollow log without trouble this time.;Ugly;Robotic;fearful;Skelton;1;Homely;Loving;Animals;celebrations
3;91880527;;;AVITAR;EMOTICON;ROBOT;SILLY FACES;1;ARTISTIC ;CREATIVE;CRAFTS;HOBBY
3;138075190;;;cartoon;robots;machines;metal;1;nature;abstract;random;advertisment
3;146694839;;;;;;;1;;;;
3;161751961;A joke?;robby comes to and say he is very happy toby ask why? He said today is sunday. toby ask so what's in that. robby on sundays toby looks stupid.;Cartoon;Funny;laugh;LOL;1;Funky;Horse;Great;deep
3;186060570;;;ROBOT;MACHINE;ALIEN;CARTOON;1;HEART;HORSE;LOCKET;SHAVING MACHINE
3;270506518;Gimmick Jimmy;"Good old gimmick Jimmy hunted for classic robots. Always a fan of gimmicky gadgets, Jimmy loved to hunt for robots with gimmicky gadgetry. So one day he happened upon an orange robot with a knack for having an antenna as a hat which could receive radio transmissions from all over the galaxy with a click of a button. So with a quick tap on the button located on his back. This orange robot started broadcasting all the news from a planet far away from our own. Gimmick Jimmy happened to loved what he heard. ""What a gimmicky gadget!"" he exclaimed. ""So much neat news from so far away! I'll have to thank this robot by giving him a name!"". So the robot clicked and whistled and beeped a bit. Then Gimmicky Jimmy said ""I'll call you Whistle Pete cause I think your pretty neat.""";Avatar;Robot;Robo;Anime;1;Women;Jewelry;Flickr;Tumblr
3;351401510;post box;The conspiracy theorists say if you want to see some future tech you can stand in the desert at night and the sky may reveal the future to you... if you're standing at the Black Mailbox that is, along SR375 near Rachel, Nevada. (Southeastern Nevada between Crystal Springs and Warm Springs, sanctioned by Nevada as the Extraterrestrial Highway.) I knew nothing about this mailbox with a story until last month when I watched the 2011 comedy DVD Paul starring Simon Pegg (perhaps best known as Scotty on the newest Star Trek movie) and his screen partner Nick Frost, who is known to be quite funny.;letter box;robot;machine;smile;1;love;friend ship;happy;sad
3;442783179;Ringless;Forty-three-year-old Marie is tired. Tired of being married but alone, of being a mom, of doing the never-ending household chores, dealing with incompetent editors and deadlines (she is a freelance writer/editor), and worrying about finances and her family’s future. Her husband never touches her and is never affectionate, and she sadly thinks they are just like two friends or siblings who share a house. She loves her daughter though and would do anything for her. It’s just that after caring for this wonderful child for thirteen straight years without a vacation, and dealing with a “cold” and uncommunicative husband, she is drained and ready to throw in the towel. What she wants is change, specifically an improvement on her current situation of always having to sacrifice, do things, and prioritize others. Marie is tired of giving. She wishes that she can go on a vacation somewhere quiet and remote – even for just a weekend – where she doesn’t know anyone and wouldn’t have to worry about meals to prepare, clothes to launder, rooms to clean, broken things, bills to pay and stretching the budget. How she wishes that she could just leave. But having been raised in a Catholic household and educated by nuns and priests all her life, her strong sense of morality won’t let her. She knows it would be wrong to abandon her little family. Despite everything that has happened, she loves them and she has never forgotten the vows she made when she married her husband. One day, while playing a game of Words with Friends on her laptop, she meets an Australian named Daniel. Marie and Daniel talk everyday and become close. Daniel is divorced and has two teenage sons. He tells Marie that he wants to meet her and makes plans to visit her country in about six months. They shouldn't rush, he says. Marie’s husband has no idea at all that her wife has a new male friend and that she has special feelings for this guy. Marie’s daughter knows nothing as well about the new man in her mom’s life. Things proceed normally in Marie’s household even though Marie is excited and happy about her planned meeting with Daniel. She continues to talk to Daniel every day, but she sometimes wonders why they met and why Daniel likes her.;cartoons;robots;aliens;colorful;1;life;experiences;views;crafts
3;449946716;side stories;it consist of all around the pictures and images, it was looking at pretty to analyze one of the image.;It was different;variable sector;casual visiting;abserve knowledge;1;picture is nice;image is something differ;around all others;parciate one
3;498288640;;;Cartoon image;;;;1;cartoon image;;;
3;566986168;The Robot Wardrobe;U am a robot who likes to be the same, but different. I change my tin daily. If I see another robot with the same exterior, I go home and change. Narcissistic robots have this habit of caring too much about what others think. We also like attention. All attention. I am not just any old robot. I was born under the Leo sign, and I deserve all of the attention that I receive, because I have it like that. I feel sorry for those old gray, non shiny robots who wear the same dull metal on a day to day basis. Those types are kind of boring, avoid them. Unlike the rest of you, I don't need an antenna to catch your reception. Because I am a colorful robot, and I doubt if you will recognize me rolling down Broadway in New York City. By the way, I am not Johnny Five. I am my own individual.;robot;cartoon;expressions;same but different;1;art;culture;nice;display
3;571889771;cartoon robot;"he word ""robot"" itself comes from a work of fiction, Karel Čapek's play, R.U.R. ...... featured in a cartoon series of the same name, around the same time as the While most kids think their own problems are the end of the world, there's one girl whose problems really are the end of the world.""My Life as a Teenage Robot"" ..";robot;funny robot;colors ;cables ;1;jewelry ;heart;butterfly ;horse
3;696137917;Army Operations.;Being a retired soldier I wish to go through my past experience in service. I was a combatant in the services and was in the services for a period of 15 years. I attended too wars staying with the ground support force. Our nights during those days were so arousing and admiring as the operation went on till the day of cease fire. The cease fire declared owing to the devastating condition of the enemy force. We has a gala night immediately after the cease fire and who ever wants to go on leave were granted a short leave to visit their family. Returning from leave all were called for a briefing by the authorities concerned and assigned with new projects to take up to protect the interest of the nation. All were very happy to learn about the new program and were very eagerly took up their assignments We had a lot of nice moments in those days in creating a new era for the nation.;antenna;communications;robotics;space;1;painting;birdwatching;fancy;book reading
3;777890013;;;robot;animated;cartoon;fun;1;objects;different;colorful;simple
3;804849221;;;robote;robote;robote;robote;1;butterfly;butterfly;butterfly;butterfly
3;823149007;images;;robo;likes;smile;ok;1;frock;image;bell;car
3;843721033;;;smily ;moods;thoughts;verity;1;art;realstic;creative;bold
3;858490600;My first job;This was the time when I was in my initial bachelor days. I fell in love with one of my work colleagues. She was a close friend of mine. I loved and liked her very much. One day I proposed her for marriage. She accepted my proposal and I felt very much happy for this. This was the most satisfying moment of my life.;hook;chocolate;antenna;robot;1;horse;tree;frog;chair
3;895637763;;;Robot;alien;Different species;Brown;1;Shopping;Colorful;Full of life;Lots of colors
3;901407652;The Road of 2089;It was a dark night and in the middle of an Arizona desert, a road sliced through the peacefulness. The road was ancient and worn. It was no longer flat and because of the past work done to repair the pot holes, driving on the road felt like a roller coaster. No one used the road anymore, because no one took the road of 2089 to visit the little town anymore. For anyone who had the patience or will to drive down the road of 2089, they knew they would be rewarded. But only a few drove the tiresome drive, since there were never any gas stations or hotels to aid in the travel. But what type of person would drive all the way to the end of road 2089? The type you would never expect. The old and weary were common to make the long trip. And surprisingly a lot of young teenagers would make the trip as well. A few adults that had lost their sense of direction, but never the young children. For what happened when they reached the end of road 2089, no one really knew. The cars never made it back and neither did the visitors. But at the end of road 2089 there is a rather large house, with a garage big enough to hold twice as many cars as it should and an the large wooden doors will open for you to be greeted by a tiny woman with large spectacles and a small smirk on her face. Once you are lead inside the home you find that it's a typical home. A home where the last thing you'll see is the tiny woman with her smirk. Once she's done, you will be done as well. Lay to rest among the poor souls who have also shared the same struggles as you. For one thing is known about the road of 2089, there is no turning back.;robots;metal;antennas ;future;1;life;hearts;paintings;animals
3;931290631;;;Icon;Robots;Cartoon;Technology;1;Nature;Animals;Art;Decorative
3;953603186;;;Robert;Angry;sad;Arg;1;Hourse;Love;butterfly;Stars
4;17047811;;;robots;futuristic;Jetsons;cartoons;1;random;colorful;no relation;repetitive
4;183081406;barry the bat;;nice;nice;nice;nice;1;nice;nice;nice;nice
4;189683366;;;Emoji;Robot;silly;expressive;1;nature;abstract;colorful;variety
4;202465109;;;robot;robot attenana;single eye robot;robot with round head;1;frog;horse;butterfly;chair
4;205598174;;;robort;some simboll;computer;some sing;1;place;travale place;love sign;some simboll
4;223770505;;;robot gifs;robot emoji;robot pics;emoticon;1;gifs;memes;pics;objects
4;281293693;kids;"N a great forest, high up among the green boughs, lived Bird Brown-Breast, and his bright-eyed little mate. They were now very happy; their home was done, the four blue eggs lay in the soft nest, and the little wife sat still and patient on them, while the husband sang, and told her charming tales, and brought her sweet berries and little worms. Things went smoothly on, till one day she found in the nest a little white egg, with a golden band about it. ""My friend,"" cried she, ""come and see! Where can this fine egg have come from? My four are here, and this also; what think you of it?"" The husband shook his head gravely, and said, ""Be not alarmed, my love; it is doubtless some good Fairy who has given us this, and we shall find some gift within; do not let us touch it, but do you sit carefully upon it, and we shall see in time what has been sent us.""";funny;kids;science;communication;1;animal;dressing;furniture;insects
4;284026971;An evening in a hotel;I was hanging around in the hotel lobby waiting for few more friends to join in when this thing happened. An actress fully clad in evening clothes passed us. Wondering as to what was going on I looked around and was flabbergasted at the site. Other crew members moved around ready with camera, lighting and were getting ready to take the shot. I was completely enamored by her professional yet naive smile and my thoughts were no longer with my friends. She captured my attention and I suddenly felt lost in the crowd. Not sure as to how to draw her attention, I decided to send a note of appreciation attaching a flower from the table nearby. I could not wait to see the reaction in her face as she opened the paper the waiter handed over. Her eyes slowly moved up from the paper and wandered around the crowd, I caught her attention with a nod and a thumps up sign. She gave a positive sign and from then on our date was made. We regularly met at the hotel and planned to see more of each other. We knew we were made for one another and finally decided to take the plunge. Our life was literally made! We decided to get married and come here for the honeymoon.;robot;machine;slot machine;electronic devices;1;artifacts;articles;collections;designer items
4;297711135;ittpyfotr6;;hgfrs;hgkyugku;iufymm;hgfm;1; these images;at you associa;rite a few;Please w
4;431267884;The daydreamer;"Jennifer was a very tall child. She was so tall for her young age of 8 years old that some other children who make fun of her. Jennifer came from a very loving family who adored her regardless of her height. In the first grade Jennifer was already at height of 4'9. Jennifer had a hard time finding chairs and tables that were of her height. Most times at school teachers would have to find her a desk and chair that was usually suitable for older children. One day on the play ground all of her friends were going down the slide; and Jennifer desperately wanted to slide too. So despite her above average height; Jennifer decided to slide down anyway. Well she hurt herself pretty badly and ended up in the hospital. The next when she arrived back at school Jennifer was in a wheel chair with two broken legs and a broken arm. The kids at school did not laugh at her. In fact they all greeted her with cards that they made themselves, candies, and flowers. Jennifer because the class leader and was allowed 5 minutes extra play time everyday. Jennifer had to stay in the wheel chair for the remainder of the school year and her height was no longer the focus. Everyone in school treated her like a queen. Opening doors, pushing her around in the wheel chair and helping her with everything. Jennifer loved it.";animation;cartoon;video games;facebook;1;pininterest;ebay;amazon;facebook
4;544196380;;;robot;cartoon;modern;signal;1;accessories;beauty;fashion;interest
4;667255748;;;cartoons;colorful;aliens;illustrations;1;creations;display;symbols;experiences
4;699672453;Fishing in the River;Once a upon a time there was a man fishing in the river. When suddenly he caught a golden bottle. He got curious. He opened the bottle. He saw another golden coin. It was mentioned in the town that the King was looking for his golden coin inside the golden bottle. The fisherman was hesitant to return the item, but was convinced to return it. The town folks said the bottle has magic. It is said that anyone who caught the bottle will not be able to walk. The cost of gold was expensive, so even he the fisherman couldn't walk in exchange for it, he was still interested. With good values he went to the palace and return the bottle. The King was very pleased to see him and thank him for the fisherman's good heart. The king gave the fisherman a more golden coins. He fed the fisherman, and let him stay in the palace for 1 week.;robot;modern;technology;signal;1;accessories;fashion;feminine ;art
5;40525537;;;androids;chocolate;artificial;hokey;1;pets;camping;art;retro
5;89441853;;;robot;doll;funny ;brown;1;butte fly;hartin;tree;girl
5;142759601;;;cartoons;robots;communication;signal;1;animals;insects;tatoo;nature
5;290074569;;;Robots;automatic mechanical devices;mobility;modern society;1;arts;nature;trends;furnitures
5;331760139;;;Cartoon;Robot;Animated;Character;1;Life;Random;Beauty;Interests
5;383906280;;;computer hardware;robot;computer games;graphices;1;heart;horse;butterfly;tree
5;416937169;;;aliens;creature;space;unique;1;heart;plant;colorful;different
5;420877346;;;robots;old timee television sets;radios;toasters;1;voodoo;witchcraft;forests;mythology
5;429571153;;;smiley;television;angry;surprise;1;love;gift;nature;affection
5;435442187;;;space people;video game people;robots;cartoon people;1;Animals;decorations;Art work;clothing
5;440617201;;;Technology;Robot;Machine;Factory;1;Logo;Trade mark;Gift;Fancy
5;622846597;;;HAPPY;SAD;SURPRISE;CONFLICT;1;HAPPY;BEAUTIFUL;EXCELLENT;WONDERFUL
5;655085836;;;Bender;Futurama;Cartoon robots;Cartoon Channel;1;stock photos;generic;tedious;the usual
5;694980070;;;Robots;Emoctions;Antenna;Unrealistic;1;Random;Pattern;Fashion;artistic
5;730143794;;;Cartoons;Emoticons;Faces;colorful;1;Art;Design;beauty;individuality
5;770452664;;;Cartoon;Robot;Drawing;Character;1;Random;Life;Beauty;Interests
5;897969417;;;robote;robote;robote;robote;1;gown;gown;gown;gown
6;92605338;;;Toys;Robots;Antenna;Human-controlled;1;Modern paintings;Designs;Pictures;Clarity
6;138644941;;;robots;head;cartoons;electric;1;photos;scenories;paintings;antique
6;174924423;;;robot;robot;robot;robot;1;horse;horse;horse;horse
6;398916554;;;robot;servo;AI;fun;1;beauty;nature;garden;animal
6;436281615;;;;;;;1;;;;
6;472453038;;;ROBOTIC;ANTENNA;DOLL;;1;FROG;STAR;BUTTERFLY;HEART
6;500386164;;;good;good;good;good;1;horse;picture;packet;butterfiy
6;501318209;;;robot;skeleton;antenna;worm;1;heart;star;chair;girl
6;504942284;;;Cartoon images;Robots;Aliens ;;1;images of fashion;images of clip arts;images of symbols;
6;517030141;;;abayam;minse;niles;likes;1;feack;hard;buter flower;nives
6;545749603;;;robots;droids ;machines;automitons;1;survival;tayloring;nature;art
6;567793249;;;todays life i miss this tv anntena's;post box to send our love by post;;;1;farm land organic use;pillow emroidry to decorate our hose;;
6;597296818;;;cool;unique;attractive;funny;1;beautiful;awesome;excellent;nice
6;730885450;;;robot;clone;zombie;cyborg;1;earthly;worldly;terrestrial ;realistic 
6;785555964;;;robot;antenna;snail;worm;1;heart;butterfly;frog;girl
6;807156153;;;robots;mechanical;cartoons;characters;1;varied;mixture;eclectic;unrelated
6;905036301;;;robot;cartoon;animation;emotions;1;pictures;photographs;thumbnails;memories
6;980134823;;;antenna;robot;cartoon;symbol;1;nature;designing;drawings;beautiful
